"","group","Var1","Var2","r","adj.p","n","significant","label"
"1","BLCA","SBS1","Signature 1",0.04,0.799723520134986,102,0,"BLCA 
 (n=102)"
"2","BLCA","SBS2","Signature 1",0.01,0.932287918005115,93,0,"BLCA 
 (n=93)"
"3","BLCA","SBS3","Signature 1",0,0.932287918005115,8,0,"BLCA 
 (n=8)"
"4","BLCA","SBS4","Signature 1",0,1,0,NA,"BLCA 
 (n=0)"
"5","BLCA","SBS13","Signature 1",0.13,0.300068280702152,93,0,"BLCA 
 (n=93)"
"6","BLCA","SBS15","Signature 1",0,1,1,NA,"BLCA 
 (n=1)"
"7","BLCA","SBS20","Signature 1",0,1,0,NA,"BLCA 
 (n=0)"
"8","BLCA","SBS44","Signature 1",0,1,0,NA,"BLCA 
 (n=0)"
"9","BLCA","SBS1","Signature 2",0.17,0.0725317089016427,137,0,"BLCA 
 (n=137)"
"10","BLCA","SBS2","Signature 2",0.41,4.01670356664466e-06,127,1,"BLCA 
 (n=127)"
"11","BLCA","SBS3","Signature 2",0,0.434556882596281,15,0,"BLCA 
 (n=15)"
"12","BLCA","SBS4","Signature 2",0,1,0,NA,"BLCA 
 (n=0)"
"13","BLCA","SBS13","Signature 2",0.47,1.12404313636568e-07,126,1,"BLCA 
 (n=126)"
"14","BLCA","SBS15","Signature 2",0,1,1,NA,"BLCA 
 (n=1)"
"15","BLCA","SBS20","Signature 2",0,1,0,NA,"BLCA 
 (n=0)"
"16","BLCA","SBS44","Signature 2",0,1,0,NA,"BLCA 
 (n=0)"
"17","BLCA","SBS1","Signature 3",0.34,1.14581432594111e-05,174,1,"BLCA 
 (n=174)"
"18","BLCA","SBS2","Signature 3",0.73,7.68983772323682e-28,163,1,"BLCA 
 (n=163)"
"19","BLCA","SBS3","Signature 3",0,0.00736640876825693,17,1,"BLCA 
 (n=17)"
"20","BLCA","SBS4","Signature 3",0,1,0,NA,"BLCA 
 (n=0)"
"21","BLCA","SBS13","Signature 3",0.75,1.71066852570091e-29,161,1,"BLCA 
 (n=161)"
"22","BLCA","SBS15","Signature 3",0,1,1,NA,"BLCA 
 (n=1)"
"23","BLCA","SBS20","Signature 3",0,1,0,NA,"BLCA 
 (n=0)"
"24","BLCA","SBS44","Signature 3",0,1,0,NA,"BLCA 
 (n=0)"
"25","BLCA","SBS1","Signature 4",0.38,3.49149267928222e-07,178,1,"BLCA 
 (n=178)"
"26","BLCA","SBS2","Signature 4",0.77,1.25324161501038e-32,168,1,"BLCA 
 (n=168)"
"27","BLCA","SBS3","Signature 4",0,0.00474635579413828,19,1,"BLCA 
 (n=19)"
"28","BLCA","SBS4","Signature 4",0,1,0,NA,"BLCA 
 (n=0)"
"29","BLCA","SBS13","Signature 4",0.68,1.30348026923662e-23,166,1,"BLCA 
 (n=166)"
"30","BLCA","SBS15","Signature 4",0,1,1,NA,"BLCA 
 (n=1)"
"31","BLCA","SBS20","Signature 4",0,1,0,NA,"BLCA 
 (n=0)"
"32","BLCA","SBS44","Signature 4",0,1,0,NA,"BLCA 
 (n=0)"
"33","BRCA","SBS1","Signature 1",-0.05,0.367504003212152,391,0,"BRCA 
 (n=391)"
"34","BRCA","SBS2","Signature 1",0.23,0.000828581554729871,234,1,"BRCA 
 (n=234)"
"35","BRCA","SBS3","Signature 1",-0.01,0.924352175191202,144,0,"BRCA 
 (n=144)"
"36","BRCA","SBS4","Signature 1",0,1,0,NA,"BRCA 
 (n=0)"
"37","BRCA","SBS13","Signature 1",0.26,0.00022599655086266,210,1,"BRCA 
 (n=210)"
"38","BRCA","SBS15","Signature 1",0,0.0640750280193664,10,0,"BRCA 
 (n=10)"
"39","BRCA","SBS20","Signature 1",0,1,1,NA,"BRCA 
 (n=1)"
"40","BRCA","SBS44","Signature 1",0,0.469202662746925,5,0,"BRCA 
 (n=5)"
"41","BRCA","SBS1","Signature 2",0.07,0.178707783853753,512,0,"BRCA 
 (n=512)"
"42","BRCA","SBS2","Signature 2",0.29,8.32604378818989e-07,305,1,"BRCA 
 (n=305)"
"43","BRCA","SBS3","Signature 2",0.31,6.25140357618942e-05,170,1,"BRCA 
 (n=170)"
"44","BRCA","SBS4","Signature 2",0,1,0,NA,"BRCA 
 (n=0)"
"45","BRCA","SBS13","Signature 2",0.32,6.11187585004713e-08,283,1,"BRCA 
 (n=283)"
"46","BRCA","SBS15","Signature 2",0,0.511067055393586,12,0,"BRCA 
 (n=12)"
"47","BRCA","SBS20","Signature 2",0,1,1,NA,"BRCA 
 (n=1)"
"48","BRCA","SBS44","Signature 2",0,0.265581747351794,5,0,"BRCA 
 (n=5)"
"49","BRCA","SBS1","Signature 3",0.28,4.6658194303272e-11,566,1,"BRCA 
 (n=566)"
"50","BRCA","SBS2","Signature 3",0.43,4.90717373354521e-16,346,1,"BRCA 
 (n=346)"
"51","BRCA","SBS3","Signature 3",0.63,3.5694593810904e-22,194,1,"BRCA 
 (n=194)"
"52","BRCA","SBS4","Signature 3",0,1,0,NA,"BRCA 
 (n=0)"
"53","BRCA","SBS13","Signature 3",0.59,1.15340167905982e-29,318,1,"BRCA 
 (n=318)"
"54","BRCA","SBS15","Signature 3",0,0.327762759103308,14,0,"BRCA 
 (n=14)"
"55","BRCA","SBS20","Signature 3",0,1,1,NA,"BRCA 
 (n=1)"
"56","BRCA","SBS44","Signature 3",0,0.511067055393586,6,0,"BRCA 
 (n=6)"
"57","BRCA","SBS1","Signature 4",0.28,5.85213483311066e-12,595,1,"BRCA 
 (n=595)"
"58","BRCA","SBS2","Signature 4",0.37,6.62060714912047e-13,364,1,"BRCA 
 (n=364)"
"59","BRCA","SBS3","Signature 4",0.66,2.34013568068552e-26,206,1,"BRCA 
 (n=206)"
"60","BRCA","SBS4","Signature 4",0,1,0,NA,"BRCA 
 (n=0)"
"61","BRCA","SBS13","Signature 4",0.54,1.06938721065263e-25,335,1,"BRCA 
 (n=335)"
"62","BRCA","SBS15","Signature 4",0,0.924352175191202,18,0,"BRCA 
 (n=18)"
"63","BRCA","SBS20","Signature 4",0,1,1,NA,"BRCA 
 (n=1)"
"64","BRCA","SBS44","Signature 4",0,0,6,1,"BRCA 
 (n=6)"
"65","COADREAD","SBS1","Signature 1",0.35,2.22255294268267e-06,202,1,"COADREAD 
 (n=202)"
"66","COADREAD","SBS2","Signature 1",0,0.0047525682231985,20,1,"COADREAD 
 (n=20)"
"67","COADREAD","SBS3","Signature 1",0,1,5,0,"COADREAD 
 (n=5)"
"68","COADREAD","SBS4","Signature 1",0,1,0,NA,"COADREAD 
 (n=0)"
"69","COADREAD","SBS13","Signature 1",0,0.0128891536096228,16,1,"COADREAD 
 (n=16)"
"70","COADREAD","SBS15","Signature 1",0,0.114524488204836,20,0,"COADREAD 
 (n=20)"
"71","COADREAD","SBS20","Signature 1",0,0.10358322930202,8,0,"COADREAD 
 (n=8)"
"72","COADREAD","SBS44","Signature 1",0,0.818394011092089,18,0,"COADREAD 
 (n=18)"
"73","COADREAD","SBS1","Signature 2",0.33,4.57805948812569e-06,216,1,"COADREAD 
 (n=216)"
"74","COADREAD","SBS2","Signature 2",0,0.113413431713205,19,0,"COADREAD 
 (n=19)"
"75","COADREAD","SBS3","Signature 2",0,0.379675973153725,5,0,"COADREAD 
 (n=5)"
"76","COADREAD","SBS4","Signature 2",0,1,0,NA,"COADREAD 
 (n=0)"
"77","COADREAD","SBS13","Signature 2",0,0.121883158373002,16,0,"COADREAD 
 (n=16)"
"78","COADREAD","SBS15","Signature 2",0,0.0980936424674016,19,0,"COADREAD 
 (n=19)"
"79","COADREAD","SBS20","Signature 2",0,0.10358322930202,8,0,"COADREAD 
 (n=8)"
"80","COADREAD","SBS44","Signature 2",0,0.288254388930972,15,0,"COADREAD 
 (n=15)"
"81","COADREAD","SBS1","Signature 3",0.49,1.7086860892244e-14,232,1,"COADREAD 
 (n=232)"
"82","COADREAD","SBS2","Signature 3",0,0.836884300181518,24,0,"COADREAD 
 (n=24)"
"83","COADREAD","SBS3","Signature 3",0,1,4,0,"COADREAD 
 (n=4)"
"84","COADREAD","SBS4","Signature 3",0,1,0,NA,"COADREAD 
 (n=0)"
"85","COADREAD","SBS13","Signature 3",0,1,21,0,"COADREAD 
 (n=21)"
"86","COADREAD","SBS15","Signature 3",0,1.86735032424781e-05,20,1,"COADREAD 
 (n=20)"
"87","COADREAD","SBS20","Signature 3",0,0.0479713819269448,8,1,"COADREAD 
 (n=8)"
"88","COADREAD","SBS44","Signature 3",0,0.189854475377512,15,0,"COADREAD 
 (n=15)"
"89","COADREAD","SBS1","Signature 4",0.6,4.70737313536597e-24,248,1,"COADREAD 
 (n=248)"
"90","COADREAD","SBS2","Signature 4",0,0.513947702655497,24,0,"COADREAD 
 (n=24)"
"91","COADREAD","SBS3","Signature 4",0,0.230152524167562,6,0,"COADREAD 
 (n=6)"
"92","COADREAD","SBS4","Signature 4",0,1,0,NA,"COADREAD 
 (n=0)"
"93","COADREAD","SBS13","Signature 4",0,0.689703672607115,22,0,"COADREAD 
 (n=22)"
"94","COADREAD","SBS15","Signature 4",0,0.00148756614051219,21,1,"COADREAD 
 (n=21)"
"95","COADREAD","SBS20","Signature 4",0,0.0980936424674016,7,0,"COADREAD 
 (n=7)"
"96","COADREAD","SBS44","Signature 4",0,0.230152524167562,16,0,"COADREAD 
 (n=16)"
"97","GBM","SBS1","Signature 1",-0.04,0.666666666666667,190,0,"GBM 
 (n=190)"
"98","GBM","SBS2","Signature 1",0,0,3,1,"GBM 
 (n=3)"
"99","GBM","SBS3","Signature 1",0,1,0,NA,"GBM 
 (n=0)"
"100","GBM","SBS4","Signature 1",0,1,0,NA,"GBM 
 (n=0)"
"101","GBM","SBS13","Signature 1",0,1,2,NA,"GBM 
 (n=2)"
"102","GBM","SBS15","Signature 1",0,0.666666666666667,3,0,"GBM 
 (n=3)"
"103","GBM","SBS20","Signature 1",0,1,0,NA,"GBM 
 (n=0)"
"104","GBM","SBS44","Signature 1",0,1,0,NA,"GBM 
 (n=0)"
"105","GBM","SBS1","Signature 2",-0.12,0.23961914382267,179,0,"GBM 
 (n=179)"
"106","GBM","SBS2","Signature 2",0,0.666666666666667,3,0,"GBM 
 (n=3)"
"107","GBM","SBS3","Signature 2",0,1,0,NA,"GBM 
 (n=0)"
"108","GBM","SBS4","Signature 2",0,1,0,NA,"GBM 
 (n=0)"
"109","GBM","SBS13","Signature 2",0,1,1,NA,"GBM 
 (n=1)"
"110","GBM","SBS15","Signature 2",0,1,2,NA,"GBM 
 (n=2)"
"111","GBM","SBS20","Signature 2",0,1,0,NA,"GBM 
 (n=0)"
"112","GBM","SBS44","Signature 2",0,1,0,NA,"GBM 
 (n=0)"
"113","GBM","SBS1","Signature 3",0.09,0.454961011641328,194,0,"GBM 
 (n=194)"
"114","GBM","SBS2","Signature 3",0,0.666666666666667,3,0,"GBM 
 (n=3)"
"115","GBM","SBS3","Signature 3",0,1,0,NA,"GBM 
 (n=0)"
"116","GBM","SBS4","Signature 3",0,1,0,NA,"GBM 
 (n=0)"
"117","GBM","SBS13","Signature 3",0,1,2,NA,"GBM 
 (n=2)"
"118","GBM","SBS15","Signature 3",0,0.666666666666667,3,0,"GBM 
 (n=3)"
"119","GBM","SBS20","Signature 3",0,1,0,NA,"GBM 
 (n=0)"
"120","GBM","SBS44","Signature 3",0,1,0,NA,"GBM 
 (n=0)"
"121","GBM","SBS1","Signature 4",0.56,1.58427866668169e-20,236,1,"GBM 
 (n=236)"
"122","GBM","SBS2","Signature 4",0,0,3,1,"GBM 
 (n=3)"
"123","GBM","SBS3","Signature 4",0,1,0,NA,"GBM 
 (n=0)"
"124","GBM","SBS4","Signature 4",0,1,0,NA,"GBM 
 (n=0)"
"125","GBM","SBS13","Signature 4",0,1,2,NA,"GBM 
 (n=2)"
"126","GBM","SBS15","Signature 4",0,1,2,NA,"GBM 
 (n=2)"
"127","GBM","SBS20","Signature 4",0,1,0,NA,"GBM 
 (n=0)"
"128","GBM","SBS44","Signature 4",0,1,0,NA,"GBM 
 (n=0)"
"129","HNSC","SBS1","Signature 1",-0.03,0.8,121,0,"HNSC 
 (n=121)"
"130","HNSC","SBS2","Signature 1",0.24,0.0485078168057885,89,1,"HNSC 
 (n=89)"
"131","HNSC","SBS3","Signature 1",0,1,0,NA,"HNSC 
 (n=0)"
"132","HNSC","SBS4","Signature 1",0,0.8,4,0,"HNSC 
 (n=4)"
"133","HNSC","SBS13","Signature 1",0.16,0.179310631545244,91,0,"HNSC 
 (n=91)"
"134","HNSC","SBS15","Signature 1",0,1,2,NA,"HNSC 
 (n=2)"
"135","HNSC","SBS20","Signature 1",0,1,0,NA,"HNSC 
 (n=0)"
"136","HNSC","SBS44","Signature 1",0,1,2,NA,"HNSC 
 (n=2)"
"137","HNSC","SBS1","Signature 2",0.04,0.75,189,0,"HNSC 
 (n=189)"
"138","HNSC","SBS2","Signature 2",0.24,0.00912404897297867,142,1,"HNSC 
 (n=142)"
"139","HNSC","SBS3","Signature 2",0,1,0,NA,"HNSC 
 (n=0)"
"140","HNSC","SBS4","Signature 2",0,0.75,3,0,"HNSC 
 (n=3)"
"141","HNSC","SBS13","Signature 2",0.29,0.00129244909629507,143,1,"HNSC 
 (n=143)"
"142","HNSC","SBS15","Signature 2",0,0.75,3,0,"HNSC 
 (n=3)"
"143","HNSC","SBS20","Signature 2",0,1,0,NA,"HNSC 
 (n=0)"
"144","HNSC","SBS44","Signature 2",0,1,2,NA,"HNSC 
 (n=2)"
"145","HNSC","SBS1","Signature 3",0.13,0.0771705836625555,238,0,"HNSC 
 (n=238)"
"146","HNSC","SBS2","Signature 3",0.57,3.35360266125905e-15,178,1,"HNSC 
 (n=178)"
"147","HNSC","SBS3","Signature 3",0,1,0,NA,"HNSC 
 (n=0)"
"148","HNSC","SBS4","Signature 3",0,0.0216628306321046,9,1,"HNSC 
 (n=9)"
"149","HNSC","SBS13","Signature 3",0.56,5.20916078076678e-15,180,1,"HNSC 
 (n=180)"
"150","HNSC","SBS15","Signature 3",0,1,1,NA,"HNSC 
 (n=1)"
"151","HNSC","SBS20","Signature 3",0,1,0,NA,"HNSC 
 (n=0)"
"152","HNSC","SBS44","Signature 3",0,1,1,NA,"HNSC 
 (n=1)"
"153","HNSC","SBS1","Signature 4",0.11,0.147452094338082,243,0,"HNSC 
 (n=243)"
"154","HNSC","SBS2","Signature 4",0.54,1.27833136560986e-14,182,1,"HNSC 
 (n=182)"
"155","HNSC","SBS3","Signature 4",0,1,0,NA,"HNSC 
 (n=0)"
"156","HNSC","SBS4","Signature 4",0,0.000849239323773893,9,1,"HNSC 
 (n=9)"
"157","HNSC","SBS13","Signature 4",0.53,4.67525032256612e-14,184,1,"HNSC 
 (n=184)"
"158","HNSC","SBS15","Signature 4",0,0.75,3,0,"HNSC 
 (n=3)"
"159","HNSC","SBS20","Signature 4",0,1,0,NA,"HNSC 
 (n=0)"
"160","HNSC","SBS44","Signature 4",0,1,1,NA,"HNSC 
 (n=1)"
"161","KIRC","SBS1","Signature 1",0.32,0.000327173544655128,172,1,"KIRC 
 (n=172)"
"162","KIRC","SBS2","Signature 1",0,1,2,NA,"KIRC 
 (n=2)"
"163","KIRC","SBS3","Signature 1",0,1,0,NA,"KIRC 
 (n=0)"
"164","KIRC","SBS4","Signature 1",0,1,0,NA,"KIRC 
 (n=0)"
"165","KIRC","SBS13","Signature 1",0,1,0,NA,"KIRC 
 (n=0)"
"166","KIRC","SBS15","Signature 1",0,0.900474846520431,7,0,"KIRC 
 (n=7)"
"167","KIRC","SBS20","Signature 1",0,0.769230769230769,3,0,"KIRC 
 (n=3)"
"168","KIRC","SBS44","Signature 1",0,1,0,NA,"KIRC 
 (n=0)"
"169","KIRC","SBS1","Signature 2",0.09,0.497215881217193,163,0,"KIRC 
 (n=163)"
"170","KIRC","SBS2","Signature 2",0,0.769230769230769,3,0,"KIRC 
 (n=3)"
"171","KIRC","SBS3","Signature 2",0,1,0,NA,"KIRC 
 (n=0)"
"172","KIRC","SBS4","Signature 2",0,1,0,NA,"KIRC 
 (n=0)"
"173","KIRC","SBS13","Signature 2",0,1,0,NA,"KIRC 
 (n=0)"
"174","KIRC","SBS15","Signature 2",0,0.63084692356266,7,0,"KIRC 
 (n=7)"
"175","KIRC","SBS20","Signature 2",0,1,3,0,"KIRC 
 (n=3)"
"176","KIRC","SBS44","Signature 2",0,1,0,NA,"KIRC 
 (n=0)"
"177","KIRC","SBS1","Signature 3",0.16,0.0805696686279228,198,0,"KIRC 
 (n=198)"
"178","KIRC","SBS2","Signature 3",0,0.769230769230769,3,0,"KIRC 
 (n=3)"
"179","KIRC","SBS3","Signature 3",0,1,0,NA,"KIRC 
 (n=0)"
"180","KIRC","SBS4","Signature 3",0,1,0,NA,"KIRC 
 (n=0)"
"181","KIRC","SBS13","Signature 3",0,1,0,NA,"KIRC 
 (n=0)"
"182","KIRC","SBS15","Signature 3",0,0.0317403417577847,8,1,"KIRC 
 (n=8)"
"183","KIRC","SBS20","Signature 3",0,0.128291754873715,4,0,"KIRC 
 (n=4)"
"184","KIRC","SBS44","Signature 3",0,1,1,NA,"KIRC 
 (n=1)"
"185","KIRC","SBS1","Signature 4",0.19,0.0317403417577847,205,1,"KIRC 
 (n=205)"
"186","KIRC","SBS2","Signature 4",0,0.769230769230769,3,0,"KIRC 
 (n=3)"
"187","KIRC","SBS3","Signature 4",0,1,0,NA,"KIRC 
 (n=0)"
"188","KIRC","SBS4","Signature 4",0,1,0,NA,"KIRC 
 (n=0)"
"189","KIRC","SBS13","Signature 4",0,1,0,NA,"KIRC 
 (n=0)"
"190","KIRC","SBS15","Signature 4",0,0.534091556263081,8,0,"KIRC 
 (n=8)"
"191","KIRC","SBS20","Signature 4",0,0.128291754873715,4,0,"KIRC 
 (n=4)"
"192","KIRC","SBS44","Signature 4",0,1,1,NA,"KIRC 
 (n=1)"
"193","KIRP","SBS1","Signature 1",0.18,0.395575615580051,65,0,"KIRP 
 (n=65)"
"194","KIRP","SBS2","Signature 1",0.18,0.395575615580051,48,0,"KIRP 
 (n=48)"
"195","KIRP","SBS3","Signature 1",0,0.688133966548215,5,0,"KIRP 
 (n=5)"
"196","KIRP","SBS4","Signature 1",0,1,0,NA,"KIRP 
 (n=0)"
"197","KIRP","SBS13","Signature 1",0,0.987163098630511,41,0,"KIRP 
 (n=41)"
"198","KIRP","SBS15","Signature 1",0,1,1,NA,"KIRP 
 (n=1)"
"199","KIRP","SBS20","Signature 1",0,1,1,NA,"KIRP 
 (n=1)"
"200","KIRP","SBS44","Signature 1",0,1,0,NA,"KIRP 
 (n=0)"
"201","KIRP","SBS1","Signature 2",0.27,0.395575615580051,50,0,"KIRP 
 (n=50)"
"202","KIRP","SBS2","Signature 2",0.13,0.688133966548215,34,0,"KIRP 
 (n=34)"
"203","KIRP","SBS3","Signature 2",0,1,0,NA,"KIRP 
 (n=0)"
"204","KIRP","SBS4","Signature 2",0,1,0,NA,"KIRP 
 (n=0)"
"205","KIRP","SBS13","Signature 2",0.03,0.917053259557773,31,0,"KIRP 
 (n=31)"
"206","KIRP","SBS15","Signature 2",0,1,1,NA,"KIRP 
 (n=1)"
"207","KIRP","SBS20","Signature 2",0,1,0,NA,"KIRP 
 (n=0)"
"208","KIRP","SBS44","Signature 2",0,1,0,NA,"KIRP 
 (n=0)"
"209","KIRP","SBS1","Signature 3",-0.19,0.395575615580051,79,0,"KIRP 
 (n=79)"
"210","KIRP","SBS2","Signature 3",0.03,0.917053259557773,47,0,"KIRP 
 (n=47)"
"211","KIRP","SBS3","Signature 3",0,0.395575615580051,4,0,"KIRP 
 (n=4)"
"212","KIRP","SBS4","Signature 3",0,1,0,NA,"KIRP 
 (n=0)"
"213","KIRP","SBS13","Signature 3",0.23,0.395575615580051,43,0,"KIRP 
 (n=43)"
"214","KIRP","SBS15","Signature 3",0,1,1,NA,"KIRP 
 (n=1)"
"215","KIRP","SBS20","Signature 3",0,1,0,NA,"KIRP 
 (n=0)"
"216","KIRP","SBS44","Signature 3",0,1,0,NA,"KIRP 
 (n=0)"
"217","KIRP","SBS1","Signature 4",0.03,0.917053259557773,77,0,"KIRP 
 (n=77)"
"218","KIRP","SBS2","Signature 4",0.28,0.395575615580051,50,0,"KIRP 
 (n=50)"
"219","KIRP","SBS3","Signature 4",0,0.395575615580051,5,0,"KIRP 
 (n=5)"
"220","KIRP","SBS4","Signature 4",0,1,0,NA,"KIRP 
 (n=0)"
"221","KIRP","SBS13","Signature 4",0.1,0.688133966548215,49,0,"KIRP 
 (n=49)"
"222","KIRP","SBS15","Signature 4",0,1,1,NA,"KIRP 
 (n=1)"
"223","KIRP","SBS20","Signature 4",0,1,1,NA,"KIRP 
 (n=1)"
"224","KIRP","SBS44","Signature 4",0,1,0,NA,"KIRP 
 (n=0)"
"225","LIHC","SBS1","Signature 1",-0.04,0.765118774651938,98,0,"LIHC 
 (n=98)"
"226","LIHC","SBS2","Signature 1",0,1,1,NA,"LIHC 
 (n=1)"
"227","LIHC","SBS3","Signature 1",0,1,0,NA,"LIHC 
 (n=0)"
"228","LIHC","SBS4","Signature 1",0,1,0,NA,"LIHC 
 (n=0)"
"229","LIHC","SBS13","Signature 1",0,1,0,NA,"LIHC 
 (n=0)"
"230","LIHC","SBS15","Signature 1",0,0,3,1,"LIHC 
 (n=3)"
"231","LIHC","SBS20","Signature 1",0,1,0,NA,"LIHC 
 (n=0)"
"232","LIHC","SBS44","Signature 1",0,1,0,NA,"LIHC 
 (n=0)"
"233","LIHC","SBS1","Signature 2",0.07,0.742434489648244,100,0,"LIHC 
 (n=100)"
"234","LIHC","SBS2","Signature 2",0,1,1,NA,"LIHC 
 (n=1)"
"235","LIHC","SBS3","Signature 2",0,1,0,NA,"LIHC 
 (n=0)"
"236","LIHC","SBS4","Signature 2",0,1,0,NA,"LIHC 
 (n=0)"
"237","LIHC","SBS13","Signature 2",0,1,0,NA,"LIHC 
 (n=0)"
"238","LIHC","SBS15","Signature 2",0,0,3,1,"LIHC 
 (n=3)"
"239","LIHC","SBS20","Signature 2",0,1,0,NA,"LIHC 
 (n=0)"
"240","LIHC","SBS44","Signature 2",0,1,0,NA,"LIHC 
 (n=0)"
"241","LIHC","SBS1","Signature 3",0.13,0.401770019859591,108,0,"LIHC 
 (n=108)"
"242","LIHC","SBS2","Signature 3",0,1,1,NA,"LIHC 
 (n=1)"
"243","LIHC","SBS3","Signature 3",0,1,0,NA,"LIHC 
 (n=0)"
"244","LIHC","SBS4","Signature 3",0,1,0,NA,"LIHC 
 (n=0)"
"245","LIHC","SBS13","Signature 3",0,1,0,NA,"LIHC 
 (n=0)"
"246","LIHC","SBS15","Signature 3",0,1,4,0,"LIHC 
 (n=4)"
"247","LIHC","SBS20","Signature 3",0,1,0,NA,"LIHC 
 (n=0)"
"248","LIHC","SBS44","Signature 3",0,1,0,NA,"LIHC 
 (n=0)"
"249","LIHC","SBS1","Signature 4",0.12,0.401770019859591,125,0,"LIHC 
 (n=125)"
"250","LIHC","SBS2","Signature 4",0,1,1,NA,"LIHC 
 (n=1)"
"251","LIHC","SBS3","Signature 4",0,1,0,NA,"LIHC 
 (n=0)"
"252","LIHC","SBS4","Signature 4",0,1,0,NA,"LIHC 
 (n=0)"
"253","LIHC","SBS13","Signature 4",0,1,0,NA,"LIHC 
 (n=0)"
"254","LIHC","SBS15","Signature 4",0,0.765118774651938,4,0,"LIHC 
 (n=4)"
"255","LIHC","SBS20","Signature 4",0,1,0,NA,"LIHC 
 (n=0)"
"256","LIHC","SBS44","Signature 4",0,1,0,NA,"LIHC 
 (n=0)"
"257","LUAD","SBS1","Signature 1",-0.07,0.596220087057092,103,0,"LUAD 
 (n=103)"
"258","LUAD","SBS2","Signature 1",0.18,0.190148621778913,80,0,"LUAD 
 (n=80)"
"259","LUAD","SBS3","Signature 1",0,1,0,NA,"LUAD 
 (n=0)"
"260","LUAD","SBS4","Signature 1",0.08,0.709357542045064,41,0,"LUAD 
 (n=41)"
"261","LUAD","SBS13","Signature 1",0.34,0.00438319727265385,76,1,"LUAD 
 (n=76)"
"262","LUAD","SBS15","Signature 1",0,1,2,NA,"LUAD 
 (n=2)"
"263","LUAD","SBS20","Signature 1",0,1,0,NA,"LUAD 
 (n=0)"
"264","LUAD","SBS44","Signature 1",0,1,0,NA,"LUAD 
 (n=0)"
"265","LUAD","SBS1","Signature 2",-0.01,0.999061950813376,161,0,"LUAD 
 (n=161)"
"266","LUAD","SBS2","Signature 2",0.31,0.000494187599019562,133,1,"LUAD 
 (n=133)"
"267","LUAD","SBS3","Signature 2",0,1,1,NA,"LUAD 
 (n=1)"
"268","LUAD","SBS4","Signature 2",0.34,0.00407678201359173,77,1,"LUAD 
 (n=77)"
"269","LUAD","SBS13","Signature 2",0.41,3.01173404286135e-06,132,1,"LUAD 
 (n=132)"
"270","LUAD","SBS15","Signature 2",0,1,5,0,"LUAD 
 (n=5)"
"271","LUAD","SBS20","Signature 2",0,1,0,NA,"LUAD 
 (n=0)"
"272","LUAD","SBS44","Signature 2",0,1,0,NA,"LUAD 
 (n=0)"
"273","LUAD","SBS1","Signature 3",0.05,0.596220087057092,197,0,"LUAD 
 (n=197)"
"274","LUAD","SBS2","Signature 3",0.54,2.53584500260669e-12,148,1,"LUAD 
 (n=148)"
"275","LUAD","SBS3","Signature 3",0,1,1,NA,"LUAD 
 (n=1)"
